"state","city","total_transactions","total_revenue","average_transaction_value","fraud_transactions","fraud_rate_percent"
"PA","Bristol","1512","131671.12","87.08407407407407","0","0.0"
"MO","Redford","2530","155522.83999999997","61.47147826086955","10","0.4"
"PA","Cochranton","2552","144016.0400000001","56.43261755485897","10","0.39"
"MD","Queenstown","1040","66859.39","64.287875","12","1.15"
"NJ","Richland","516","48605.65","94.19699612403102","0","0.0"
"SC","New Ellenton","1558","89198.7","57.252053915275994","15","0.96"
"IN","Central","1029","58114.9","56.47706511175899","0","0.0"
"KY","Cromona","2032","126792.35","62.39781003937008","8","0.39"
"CA","Tomales","2041","124130.37999999999","60.81841254287114","10","0.49"
"ID","Mesa","2038","126847.04000000007","62.24094210009817","11","0.54"
"KY","Smiths Grove","2564","120945.28","47.17054602184087","0","0.0"
"IL","Lomax","3006","164394.46000000002","54.6887757817698","0","0.0"
"TX","Zavalla","1537","107956.90999999999","70.23871828236824","0","0.0"
"TN","Powell","1514","92886.13999999998","61.35147952443857","7","0.46"
"IL","Tamaroa","1014","61010.45000000002","60.16809664694282","9","0.89"
"IN","Liberty Mills","512","36423.630000000005","71.13990234375001","9","1.76"
"NY","Margaretville","1542","147164.46999999997","95.43739948119324","13","0.84"
"FL","Sebring","3027","273723.12000000017","90.42719524281472","14","0.46"
"OK","Burbank","1587","102541.09999999998","64.61316950220541","11","0.69"
"MN","Hovland","989","79783.68999999999","80.67107178968654","19","1.92"
"IA","Battle Creek","1979","143865.99999999994","72.6963112683173","11","0.56"
"GA","Allentown","509","29003.119999999995","56.98058939096266","0","0.0"
"OR","Kent","1045","63569.79000000001","60.83233492822967","13","1.24"
"AR","Enola","2032","132522.65000000002","65.21783956692914","10","0.49"
"ME","Auburn","1036","68763.18000000001","66.37372586872587","0","0.0"
"NY","Breesport","2048","134883.93000000002","65.86129394531251","7","0.34"
"IL","Olmsted","1033","94721.85000000002","91.69588576960312","8","0.77"
"WI","Milwaukee","1571","73737.51","46.936670910248246","0","0.0"
"TX","Sachse","2591","159036.96000000002","61.38053261289078","0","0.0"
"NY","Lowville","1528","129606.82999999997","84.8212238219895","13","0.85"
"CO","Dumont","1510","145758.51","96.52881456953644","8","0.53"
"PA","Jermyn","1551","142197.15","91.68094777562862","14","0.9"
"LA","West Monroe","1016","89137.29999999999","87.73356299212597","7","0.69"
"IN","Leo","2034","115840.26999999999","56.95195181907571","7","0.34"
"MS","Moorhead","3113","150914.97000000003","48.478949566334734","0","0.0"
"WA","Orient","3030","163466.43999999994","53.949320132013185","0","0.0"
"NY","Big Indian","1556","94313.46999999996","60.61276992287915","11","0.71"
"OH","Norwich","1003","59993.08999999998","59.813649052841456","0","0.0"
"IN","Harrodsburg","2106","131315.60000000003","62.353086419753105","8","0.38"
"OH","Greenville","1069","70766.39000000001","66.19868101029","11","1.03"
"TX","Grandview","3039","290478.49000000005","95.58357683448504","3","0.1"
"OR","Lowell","1556","99718.86999999998","64.08667737789202","15","0.96"
"PA","Dunlevy","2064","134152.85999999996","64.99654069767439","5","0.24"
"PA","Beaver Falls","1579","100054.53","63.3657568081064","24","1.52"
"NC","Creedmoor","2071","184672.5399999999","89.17070980202796","0","0.0"
"SC","Brunson","2503","137090.74","54.77057131442269","15","0.6"
"NE","Weeping Water","1038","64238.10999999998","61.886425818882444","11","1.06"
"OH","Beaverdam","1026","109295.90999999999","106.52622807017542","12","1.17"
"IN","Oolitic","2541","124572.34999999996","49.02493112947657","0","0.0"
"MI","Manistique","3027","275930.6299999999","91.15646845061113","4","0.13"
"NY","Bronx","2056","130675.94000000003","63.5583365758755","8","0.39"
"OH","Hinckley","3110","296436.72999999986","95.31727652733115","0","0.0"
"MD","Kingsville","513","37317.28","72.74323586744639","8","1.56"
"SC","Prosperity","1007","88195.62000000002","87.58254220456804","0","0.0"
"TX","Spring","525","31229.54","59.484838095238096","7","1.33"
"CA","Sacramento","2050","131799.06999999998","64.29222926829267","16","0.78"
"OH","Bowersville","1544","89016.68000000001","57.653290155440416","13","0.84"
"NJ","Stirling","1548","95004.53999999998","61.3724418604651","0","0.0"
"IL","Mulberry Grove","2534","147286.44000000006","58.12408839779008","15","0.59"
"TX","Quanah","1552","92856.19999999997","59.83002577319586","8","0.52"
"MA","Shrewsbury","1024","54942.32000000001","53.65460937500001","0","0.0"
"IL","Payson","1506","103198.38999999997","68.5248273572377","12","0.8"
"MN","Winger","2059","124566.72999999994","60.498654686741105","8","0.39"
"PA","Manor","1009","69209.21","68.59188305252727","12","1.19"
"MI","Muskegon","2559","146741.58000000002","57.34332942555687","12","0.47"
"NC","Wilmington","3110","285332.19000000006","91.74668488745982","11","0.35"
"NY","Cottekill","3095","178563.5599999999","57.69420355411952","0","0.0"
"MD","Scotland","2578","156237.03","60.603968192397204","10","0.39"
"WY","Riverton","2002","119177.55","59.52924575424576","7","0.35"
"NC","Fayetteville","2525","151125.80000000002","59.851801980198026","12","0.48"
"OK","Mounds","1523","85660.79000000001","56.244773473407754","12","0.79"
"CO","Littleton","3090","278325.97","90.07312944983818","0","0.0"
"SC","Bradley","3117","179368.37","57.54519409688803","0","0.0"
"KY","Irvine","503","36203.100000000006","71.97435387673957","7","1.39"
"GA","Irwinton","1548","146262.87999999998","94.4850645994832","8","0.52"
"MD","Chester","1016","66167.29999999999","65.12529527559055","10","0.98"
"WI","Greendale","1549","134821.33000000005","87.03765655261462","7","0.45"
"MO","Wheaton","2042","137597.21999999997","67.383555337904","0","0.0"
"TX","Harper","2024","187286.11","92.53266304347825","9","0.44"
"WI","Saxon","2093","192657.95","92.04870998566652","12","0.57"
"NM","Ruidoso","1538","66059.67000000001","42.9516710013004","0","0.0"
"PA","North Washington","2037","126031.57000000005","61.87116838487975","5","0.25"
"AL","Gadsden","3060","199447.22000000006","65.17883006535949","8","0.26"
"CT","Preston","522","47702.77","91.38461685823754","0","0.0"
"WA","Conway","3088","168068.02999999997","54.426175518134706","9","0.29"
"VT","Graniteville","2045","198115.34","96.87791687041565","14","0.68"
"NM","Moriarty","2554","161994.27","63.427670321064994","8","0.31"
"MS","Sontag","2083","130736.27000000002","62.763451752280375","11","0.53"
"IA","Belmond","1541","105606.76000000001","68.53131732641143","8","0.52"
"GA","Alpharetta","2562","128123.14999999995","50.00903590944573","13","0.51"
"WI","Oconto Falls","2060","128367.81999999993","62.31447572815531","12","0.58"
"NV","Reno","3011","142060.63000000006","47.18054799070079","15","0.5"
"VA","Hampton","544","45399.94999999999","83.45579044117645","12","2.21"
"UT","Moab","1497","80568.92","53.820253841015365","9","0.6"
"MI","Lakeview","1029","59204.85","57.536297376093295","8","0.78"
"CA","Blairsden-Graeagle","1023","63104.99999999998","61.686217008797634","9","0.88"
"OH","Bethel","508","42110.65","82.89498031496063","3","0.59"
"TX","Aledo","1034","65084.61999999999","62.94450676982591","11","1.06"
"NY","Jordanville","1036","56258.20999999999","54.3032915057915","14","1.35"
"MO","Owensville","501","22403.39","44.71734530938124","0","0.0"
"PA","Schaefferstown","2033","198108.01999999993","97.44614854894242","9","0.44"
"PA","Uledi","3123","172868.53000000006","55.353355747678535","0","0.0"
"MO","Mound City","2037","126776.07000000005","62.23665684830636","0","0.0"
"FL","Brandon","1514","139917.04999999996","92.41548877146629","8","0.53"
"GA","Hahira","1531","80830.38","52.795806662312216","16","1.05"
"KY","River","1519","91524.03000000003","60.252817643186326","0","0.0"
"PA","Marienville","1523","107119.88000000003","70.33478660538414","7","0.46"
"MN","Randolph","526","28981.76","55.098403041825094","10","1.9"
"NY","Downsville","1039","64482.58000000001","62.06215591915304","11","1.06"
"MI","Warren","3597","217250.13999999998","60.397592438142894","23","0.64"
"OH","Creola","1500","81897.43000000002","54.59828666666668","7","0.47"
"MS","Coffeeville","2087","117004.11000000002","56.06330138955439","9","0.43"
"MD","Linthicum Heights","536","40581.05","75.71091417910448","0","0.0"
"OH","Kirby","2000","133147.96999999997","66.57398499999998","14","0.7"
"MN","Lamberton","1535","148374.33000000007","96.66080130293165","0","0.0"
"OH","Miamisburg","1002","72180.26","72.0361876247505","8","0.8"
"PA","Rock Glen","505","56960.19","112.79245544554456","14","2.77"
"IN","Moores Hill","503","35213.91","70.00777335984097","0","0.0"
"IN","Kingsford Heights","2922","230041.74999999985","78.72749828884321","10","0.34"
"PA","Irvine","1037","56309.85000000002","54.30072324011574","9","0.87"
"GA","Varnell","1504","91220.28000000004","60.65178191489365","0","0.0"
"CA","Port Costa","2013","119780.02","59.50323894684551","5","0.25"
"WY","Manville","2003","119840.66000000002","59.83058412381429","0","0.0"
"NY","Howes Cave","504","35781.0","70.99404761904762","15","2.98"
"OH","Washington Court House","1549","110189.95000000004","71.13618463524857","8","0.52"
"MI","Pointe Aux Pins","2073","196299.99999999997","94.69368065605401","8","0.39"
"IN","Indianapolis","4073","343176.6900000003","84.25649152958515","17","0.42"
"GA","Cuthbert","1027","67254.10999999999","65.48598831548198","8","0.78"
"MS","Ridgeland","1054","64291.23999999999","60.99738140417456","0","0.0"
"OR","Athena","1551","147127.38","94.85969052224371","8","0.52"
"TX","Hedley","1023","58459.329999999994","57.14499511241446","13","1.27"
"VA","Burke","1476","97973.68999999999","66.37783875338752","0","0.0"
"MA","Paxton","519","39271.479999999996","75.66759152215799","9","1.73"
"OR","Bay City","511","32295.89","63.20135029354207","15","2.94"
"VA","Etlan","514","46140.48999999999","89.76749027237352","0","0.0"
"TX","Karnack","1525","105603.10999999999","69.24794098360655","10","0.66"
"NY","Altona","2035","131795.23999999996","64.76424570024568","12","0.59"
"FL","Melbourne","1025","73609.53999999998","71.81418536585363","7","0.68"
"VA","Damascus","521","32056.720000000005","61.529213051823426","11","2.11"
"MT","Alder","1019","103339.95999999998","101.41311089303237","9","0.88"
"SC","Blackville","1581","106809.54000000001","67.55821631878558","9","0.57"
"CA","Corona","1027","69491.10999999999","67.66417721518987","11","1.07"
"NE","Roseland","1015","62451.65","61.52871921182266","6","0.59"
"NE","Nelson","1026","73643.43000000002","71.77722222222225","14","1.36"
"VA","Basye","2090","113476.27000000002","54.29486602870814","11","0.53"
"OK","Roosevelt","2026","112757.89000000004","55.655424481737434","0","0.0"
"OR","Gardiner","1526","100709.91","65.99600917431192","14","0.92"
"FL","Lanark Village","2572","162263.25","63.08835536547434","8","0.31"
"IL","Ringwood","1020","100714.34","98.73954901960784","10","0.98"
"TN","Heiskell","2073","121059.43000000002","58.39818137964304","7","0.34"
"MI","Rumely","1033","105047.04999999999","101.69123910939011","11","1.06"
"PA","Smock","1050","99940.76999999999","95.1816857142857","10","0.95"
"AL","Plantersville","2056","109341.18999999999","53.18151264591439","15","0.73"
"AZ","Parks","1052","68894.66","65.4892205323194","9","0.86"
"NJ","Harrington Park","1517","104803.97000000002","69.08633487145683","9","0.59"
"FL","Port Saint Lucie","513","40000.85999999999","77.97438596491227","9","1.75"
"IA","Alton","994","71643.54000000001","72.07599597585514","0","0.0"
"FL","Jay","501","41474.15","82.78273453093813","0","0.0"
"WV","Premier","509","53862.04999999998","105.81935166994103","10","1.96"
"IL","New Memphis","533","41256.80000000001","77.4048780487805","14","2.63"
"IL","Oakford","524","38040.13","72.5956679389313","4","0.76"
"CA","Mountain Center","1014","58222.94999999999","57.419082840236676","0","0.0"
"AK","Wales","1568","100373.90000000001","64.0139668367347","15","0.96"
"KY","Pewee Valley","1041","70389.31000000001","67.61701248799233","0","0.0"
"ND","Christine","1070","97101.83000000002","90.74937383177571","9","0.84"
"CA","Claremont","529","38739.48","73.23153119092628","9","1.7"
"NC","Pembroke","1036","70452.95999999999","68.00478764478764","7","0.68"
"MN","Afton","1007","82578.61000000002","82.00457795431977","9","0.89"
"IL","Cisco","2075","124194.62000000002","59.85282891566266","0","0.0"
"NJ","Greenwich","2024","118863.79000000004","58.72716897233203","7","0.35"
"IN","Carlisle","1042","66555.1","63.87245681381958","9","0.86"
"ME","Nobleboro","2050","123280.53000000003","60.13684390243904","14","0.68"
"AL","Dadeville","530","43472.37999999999","82.02335849056603","12","2.26"
"NY","Armonk","1017","98422.99","96.77776794493609","11","1.08"
"MI","Afton","1028","63523.229999999996","61.79302529182879","0","0.0"
"IN","Greenwood","1019","69151.67","67.86228655544652","11","1.08"
"NC","Pelham","1050","67651.48","64.42998095238094","0","0.0"
"KY","Rochester","490","26266.929999999993","53.60597959183672","4","0.82"
"CO","Broomfield","505","32840.170000000006","65.0300396039604","7","1.39"
"AR","Gregory","1013","69602.28000000001","68.70906219151038","9","0.89"
"WI","Wittenberg","511","38589.07000000001","75.51677103718201","12","2.35"
"WY","Yellowstone National Park","525","34303.02","65.3390857142857","12","2.29"
"CA","Smith River","1031","61957.73000000001","60.09479146459749","7","0.68"
"OH","Ironton","521","34327.1","65.88694817658349","13","2.5"
"CA","Vinton","1028","68795.25000000001","66.92144941634243","10","0.97"
"PA","Mc Clellandtown","510","32200.93000000001","63.13907843137257","14","2.75"
"NJ","Allenhurst","1012","67455.97","66.65609683794466","5","0.49"
"VA","Edinburg","1044","71655.10999999999","68.63516283524903","7","0.67"
"IN","Churubusco","1014","59201.94000000002","58.38455621301777","0","0.0"
"MS","Pearlington","529","37183.15000000001","70.28950850661627","15","2.84"
"WI","Winter","1055","67399.05999999997","63.88536492890992","7","0.66"
"OH","Waynesfield","518","34866.97","67.3107528957529","8","1.54"
"WI","Bryant","503","51459.73","102.30562624254473","8","1.59"
"MN","Collegeville","504","53053.08","105.26404761904762","9","1.79"
"NY","Chatham","501","43939.45","87.70349301397205","0","0.0"
"LA","Delhi","1597","101588.78999999998","63.61226675015653","8","0.5"
"MD","Annapolis","525","31759.769999999997","60.49479999999999","0","0.0"
"NM","Loving","490","34208.98","69.81424489795918","0","0.0"
"AL","Hartford","507","34828.42","68.69510848126232","0","0.0"
"WV","Daniels","529","43715.49999999999","82.63799621928165","12","2.27"
"TX","Desdemona","503","48899.14","97.21499005964215","0","0.0"
"WI","Dalton","524","31507.269999999997","60.128377862595414","8","1.53"
"IA","Webster City","494","35608.12","72.0812145748988","12","2.43"
"NY","East Rochester","536","42992.96000000001","80.21074626865673","10","1.87"
"NE","Sprague","540","47073.259999999995","87.17270370370369","0","0.0"
"PA","Karns City","7","6121.54","874.5057142857142","7","100.0"
"PA","North East","9","8265.83","918.4255555555555","9","100.0"
"OH","Byesville","12","5098.57","424.8808333333333","12","100.0"
"NC","Morven","8","4715.7300000000005","589.4662500000001","8","100.0"
"OR","La Grande","12","8789.74","732.4783333333334","12","100.0"
"NE","Hubbell","19","8431.929999999998","443.78578947368413","19","100.0"
"AZ","Mesa","9","4817.48","535.2755555555555","9","100.0"
"IN","Clinton","12","8131.430000000001","677.6191666666667","12","100.0"
"NC","Walkertown","11","5113.92","464.9018181818182","11","100.0"
"WA","Coulee Dam","15","6467.8099999999995","431.1873333333333","15","100.0"
"TN","Mountain City","10","7068.08","706.808","10","100.0"
"DE","Georgetown","9","4630.44","514.4933333333333","9","100.0"
"MD","Queen Anne","13","9097.309999999998","699.7930769230768","13","100.0"
"FL","Orange Park","10","6807.750000000001","680.7750000000001","10","100.0"
"VA","Norfolk","7","4008.75","572.6785714285714","7","100.0"
"NY","Irvington","8","6197.949999999999","774.7437499999999","8","100.0"
"NH","Acworth","2097","202428.02999999994","96.53220314735333","13","0.62"
"VT","Brandon","2530","232098.44999999987","91.73851778656122","13","0.51"
"PA","Pittsburgh","2058","114164.81999999998","55.47367346938774","0","0.0"
"TX","Nazareth","2042","197432.95999999996","96.68607247796277","14","0.69"
"MO","Syracuse","509","33708.920000000006","66.2257760314342","5","0.98"
"TX","Roma","3038","258282.59","85.01731073074392","12","0.39"
"HI","Paauilo","1527","86603.73999999999","56.71495743287491","7","0.46"
"MN","Halstad","1031","56911.06","55.199864209505336","0","0.0"
"IL","Schaumburg","1012","65327.34000000001","64.55270750988143","0","0.0"
"CA","Newhall","3034","272468.8999999999","89.80517468688197","3","0.1"
"OH","Milford","2525","130379.61999999998","51.635493069306925","16","0.63"
"WV","Henderson","1537","94533.46","61.50517891997398","8","0.52"
"IL","Pembroke Township","2915","209256.44","71.78608576329331","5","0.17"
"PA","Corsica","1514","91934.36","60.722826948480844","12","0.79"
"WV","Thomas","3099","179584.45000000013","57.94916101968381","14","0.45"
"NY","Port Ewen","1527","100683.42000000001","65.93544204322201","0","0.0"
"NY","West Harrison","1524","108938.76999999999","71.48213254593175","0","0.0"
"SC","Johns Island","2587","121544.14000000001","46.98265945110167","10","0.39"
"NY","Mount Morris","1577","107954.02","68.45530754597337","10","0.63"
"IL","Putnam","512","37977.73999999999","74.17527343749998","5","0.98"
"NE","Hooper","2047","126459.15999999997","61.777801660967256","0","0.0"
"NC","Bolton","2049","127339.90999999997","62.147345046364066","12","0.59"
"ND","Wilton","2041","125721.41999999998","61.597951984321405","0","0.0"
"MS","Florence","3046","271661.1500000001","89.18619500984902","3","0.1"
"OH","Akron","511","39798.32","77.88320939334638","0","0.0"
"AR","Thida","2949","214442.24000000002","72.71693455408614","8","0.27"
"FL","Port Richey","1038","69330.82","66.79269749518305","12","1.16"
"MN","Minnesota Lake","1024","63491.100000000006","62.003027343750006","7","0.68"
"MO","Odessa","522","46818.28999999999","89.69021072796933","0","0.0"
"OH","Rosewood","510","35034.899999999994","68.69588235294117","4","0.78"
"CA","San Diego","2595","182815.78999999992","70.44924470134872","18","0.69"
"AL","Bessemer","2553","177737.56","69.6190990990991","0","0.0"
"TX","Leonard","2564","216981.43","84.62614274570983","0","0.0"
"LA","Metairie","1027","74212.91000000002","72.26184031158716","9","0.88"
"PA","Vanderbilt","1006","60683.460000000014","60.321530815109355","13","1.29"
"MI","Southfield","2049","113588.93","55.43627623230844","0","0.0"
"MT","Heart Butte","3074","158245.1","51.47856213402733","0","0.0"
"WI","New Holstein","2570","148181.73","57.65826070038911","7","0.27"
"NM","High Rolls Mountain Park","2070","135038.51","65.23599516908213","11","0.53"
"LA","Denham Springs","2540","142452.97","56.08384645669291","2","0.08"
"GA","Surrency","2016","125164.72999999994","62.085679563492036","0","0.0"
"MN","Georgetown","2048","107501.79000000001","52.491108398437504","0","0.0"
"OH","Thornville","492","32232.48","65.51317073170732","10","2.03"
"NE","Fullerton","1554","90214.94","58.05337194337194","14","0.9"
"SC","Cross","520","55550.76","106.82838461538462","9","1.73"
"MO","Utica","1535","92072.04000000001","59.98178501628665","12","0.78"
"IN","North Judson","1554","103644.67999999995","66.69541827541825","9","0.58"
"WY","Rock Springs","2562","240020.21000000008","93.68470335675256","14","0.55"
"WY","Jelm","1527","99945.62000000001","65.45227242960053","11","0.72"
"PA","Bolivar","1023","101158.50999999998","98.88417399804494","0","0.0"
"NY","Farmington","1496","104524.46000000004","69.86929144385029","0","0.0"
"IL","Joliet","1525","138291.22","90.68276721311476","9","0.59"
"IL","Rossville","496","32589.25","65.70413306451613","0","0.0"
"WY","Fort Washakie","3527","269989.06999999995","76.54921179472638","21","0.6"
"SC","Arcadia","2044","127139.52","62.20133072407045","0","0.0"
"WA","Burlington","2038","194213.18000000005","95.29596663395488","8","0.39"
"MO","Browning","1543","100931.97000000004","65.41281270252757","5","0.32"
"OR","Shedd","502","40345.979999999996","80.37047808764939","9","1.79"
"MI","Baroda","1538","135962.28000000003","88.40200260078025","0","0.0"
"GA","Juliette","1555","136179.22000000003","87.57506109324761","5","0.32"
"CA","Santa Monica","1538","107049.69","69.60317945383615","0","0.0"
"IA","Lohrville","2069","138003.86","66.70075398743353","0","0.0"
"WV","White Sulphur Springs","529","50758.740000000005","95.95224952741022","15","2.84"
"MI","Munith","1521","129486.42000000003","85.13242603550297","5","0.33"
"CO","Arvada","515","30087.679999999997","58.42267961165048","9","1.75"
"MO","Meadville","2050","204477.6","99.74517073170732","8","0.39"
"NY","Garrattsville","2001","127686.59999999998","63.81139430284856","14","0.7"
"TX","Sherman","2590","231510.72999999992","89.38638223938221","0","0.0"
"NY","West Eaton","1021","82117.88","80.4288736532811","0","0.0"
"WV","Center Point","1528","88274.34000000001","57.771164921465974","11","0.72"
"SD","Manderson","2024","193805.47","95.75369071146245","8","0.4"
"IL","Loami","496","30019.510000000002","60.5232056451613","9","1.81"
"WY","Alva","1052","98893.77","94.00548479087453","9","0.86"
"OH","Holloway","1525","95104.77000000006","62.36378360655742","0","0.0"
"NC","Grover","2585","223865.99999999997","86.60193423597678","0","0.0"
"CO","Iliff","1041","64490.73","61.95074927953891","7","0.67"
"WI","Waupaca","1505","100972.57000000002","67.09140863787377","0","0.0"
"FL","Port Charlotte","1027","66847.28999999998","65.08986368062315","10","0.97"
"PA","Morrisdale","3105","202567.86000000004","65.23924637681161","11","0.35"
"AL","Mobile","2539","236038.[phone]","92.96501772351323","14","0.55"
"OH","Paulding","1551","115361.46999999999","74.3787685364281","9","0.58"
"WI","Seneca","1558","100979.25000000001","64.81338254172016","15","0.96"
"CA","Wendel","514","33923.12","65.9982879377432","10","1.95"
"MT","Bridger","2080","196094.17000000004","94.27604326923078","0","0.0"
"FL","Fort Myers","2524","222480.84000000003","88.14613312202853","12","0.48"
"NY","Knowlesville","522","34512.39000000001","66.11568965517243","11","2.11"
